{
# 公众号配置
# 公众号appId
"app_id": "wx5f5ba876e20a2790",
# 公众号appSecret
"app_secret": "63b8090e921390e0924593981086c652",
# 模板消息id
"template_id": "6fFw_aRjgmmj4fJre1jPwy3NEEocL1q5Cb4nY_NqPbs",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["omrRj6KtbezIPRvIe34BuHuFGWEo","omrRj6IT1h03fGVrE_O2NCj0j7vc"],

# 信息配置
# 和风天气apikey
"weather_key": "c95fe78149a84c7388acb6a17eaac014",
# 天行数据apikey
"tian_api": "e8c06139249ffd930cea15f288be7378",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "开封市",
# 生日
"birthday1": {"name": "乖乖", "birthday": "r2000-08-10"},
# 在一起的日子，格式同上
"love_date": "2021-07-08",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
